,,,,,,,,,,,,,,,,,,,,,,,
xtd,2019/3/30,3000/9/1,3000001,闀跨櫧灞?绾汉鍙?,0,11,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000004,鑺欒搲鐜?钃?,0,35,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,2019/8/19,3000009,涓冨尮鐙?鍙ょ敯),0,5.5,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000013,涓冨尮鐙硷紙钃濓級,0,8,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000016,绾㈤噾榫欙紙鏅撴ゼ锛?NULL,14,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,,
xtd,2018/8/14,2019/3/30,3000022,绾㈠弻鍠滐紙纭櫠娲撅級,0,15,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000027,绾㈤噾榫欙紙杞弻榫欙級,0,4.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000031,榛勬灉鏍戯紙闀垮緛1935锛?NULL,7.5,269,榛勬灉鏍?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000034,绾㈡渤(纭?,0,7,240,绾㈡渤,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000039,鍙屽枩(杞粡鍏?,0,10,584,鍙屽枩,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000040,榛勯工妤?纭弽鍝?,0,45,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000045,娉板北(闈掔),0,14,599,娉板北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2018/10/22,3000048,鍗椾含(鐐但闂?,0,16,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000052,鐜夋邯(杞拰璋?,0,40,759,鐜夋邯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000057,榛勯工妤?纭竾骞寸孩),0,16,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000063,娉板北(浣涘厜缁嗘敮),0,40,599,娉板北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000066,涓冨尮鐙?绾),0,16,512,涓冨尮鐙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000070,寤虹墝(HD閾?),0,16,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000075,鍙屽枩(纭孩1906),0,16,584,鍙屽枩,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000078,璐电儫(鐢滀埂娲炶棌),0,16,194,璐电儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000081,榛勫北(澶х孩鏂瑰嵃),0,32,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000084,绾㈤噾榫?灏忔椋?,0,4.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000089,绾㈤噾榫?杞暱鍩?,0,3,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/8/1,3000/9/1,3000092,浜烘皯澶т細鍫?纭孩缁嗘敮),0,17,542,浜烘皯澶т細鍫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190801.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000093,鐭崇嫯(骞冲畨),0,5,569,鐭崇嫯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000096,榛勯工妤硷紙鍢夌Η缂橈級,0,20,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000100,榛勯噾钁?纭ぇ閲戝渾鍙屽崄鏀?,0,21,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000105,榛勫北(澶у９鍝?,0,11,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000108,榛勫北(杞枩搴嗙孩鏂瑰嵃),0,20,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000113,濂界尗(缁嗘敮闀夸箰),0,16,213,濂界尗,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000116,闀垮煄(鐩涗笘5鍙?,0,48,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*5,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000122,鍝堝皵婊?纭孩),0,7,201,鍝堝痉闂?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000127,绾㈡棗娓?杞孩),0,3,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL
xtd,2018/8/14,2019/3/30,3000130,闀垮煄(閱囬泤濂堕),0,13,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000135,绾㈠弻鍠?榫欏嚖),0,11,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000138,闀垮煄(閱囬泤钖勮嵎),0,15,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000141,閮藉疂(鏂?,0,3,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000144,榛勯工妤?纭崡娲嬪弫鍙?,0,15,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000149,鐜夋邯(缁嗘敮娓呴涓栧),0,26,759,鐜夋邯,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000152,闀跨櫧灞?妗傝姳),0,5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000005,闆勭嫯(纭?,0,3.5,689,闆勭嫯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000008,绾㈤噾榫?杞節宸炶吘榫?,0,5.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/8/19,3000/9/1,3000009,涓冨尮鐙?鍙ょ敯),0,6,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190819.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000012,鑻忕儫(绾㈡潐鏍?,0,22,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000017,鍒╃兢锛堥暱鍢达級,0,22,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000023,榛勯噾鍙讹紙榛勯噾鐪硷級,0,14,271,榛勯噾鍙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000026,绾㈤噾榫欙紙纭崡娲嬶級,0,6.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000030,榛勯工妤硷紙杞泤闊碉級,0,26,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000035,闀跨櫧灞?mg,0,75,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000038,绾㈠弻鍠?杞?mg),0,7.5,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000041,鍗椾含(鍗佷簩閽楄杽鑽?,0,22,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000044,榛勯工妤硷紙纭ぇ褰╋級,0,30,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000049,闀跨櫧灞?閲戜汉鍙?,0,15,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000053,闀跨櫧灞?鎮?,0,7,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000056,娉板北(蹇冩偊),0,16,599,娉板北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000062,濞囧瓙(X榫欓煹),0,26,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000067,绾㈠弻鍠?纭櫠鍠?,0,13,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000071,鍒╃兢(杞孩闀垮槾),0,22,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000074,鍙屽枩(閭枩),0,32,584,鍙屽枩,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000079,榛勯噾鍙?鐖卞皻),0,16,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000080,濞囧瓙(X2013),0,14,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000085,榛勫北(涓浗鐢荤粏鏀?,0,14,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/31,2019/3/30,3000086,绾㈤噾榫?纭摑鐖变綘),0,11,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180831.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000088,鐪熼緳(鍑屼簯),0,15,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000092,浜烘皯澶т細鍫?纭孩缁嗘敮),0,16,542,浜烘皯澶т細鍫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000097,娉板北锛堝搱寰烽棬锛?NULL,8,599,娉板北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000101,闀跨櫧灞?閲戦榄?,0,32,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000104,鍏板窞(纭簿鍝?,0,8,378,鍏板窞,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000109,榛勯工妤?纭泤闊?,0,26,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000112,闀跨櫧灞?钃濆皻),0,20,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000117,闀垮煄(閱囬泤coco),0,20,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000123,璐电儫(鏂拌吹),0,11,194,璐电儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000126,鐜嬪啝(缁忓吀閾?鏀叏鍙跺嵎),0,60,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*5,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000131,濞囧瓙(榛?,0,15,310,濞囧瓙,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
