,,,,,,,,,,,,,,,,,,,,,,,
xtd,2019/3/30,3000/9/1,3000134,閽荤煶(鑽疯姳),0,32,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000843,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000139,澶╁瓙(閲?,0,20,613,澶╁瓙,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000140,鍒╃兢(杞摑),0,18,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000145,閽荤煶(缁嗘敮鑽疯姳),0,45,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000148,鐧芥矙(纭孩绮惧搧),0,10,35,鐧芥矙,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000153,绾㈤噾榫?鏅撴ゼ),0,14,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000156,澶у墠闂?鐭敮),0,20,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000003,闀跨櫧灞憋紙閾讹級,0,9,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000006,閲戞ˉ(鑻变鸡濂堕),0,11,330,閲戞ˉ,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000011,榛勫北锛堣蒋涓€鍝侊級,0,6.5,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000014,浜戠儫锛堝皬鐔婄尗锛?NULL,22,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000019,濞囧瓙锛堢‖榫欏嚖涓栫邯鏈濓級,0,6.5,310,濞囧瓙,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000020,闀跨櫧灞?鎻借儨),0,22,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000025,榛勯工妤硷紙杞缚杩愶級,0,16,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000028,鍗椾含锛堢簿鍝侊級,0,22,486,鍗椾含,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000033,鑺欒搲鐜嬶紙杞摑锛?NULL,56,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000036,绾㈠弻鍠?鍗楁磱杞?,0,6.5,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000042,閽荤煶(纭摑鏂颁竴浠?,0,6.5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL
xtd,2019/3/30,3000/9/1,3000047,鍝堝痉闂ㄧ簿鍝?NULL,5,201,鍝堝痉闂?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000050,榛勫北(灏忕孩鏂瑰嵃),0,22,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000055,鍗椾含(鍗佷簩閽楃儰鐑?,0,28,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000058,榛勯工妤?杞洩涔嬫櫙),0,14,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000061,濞囧瓙(X鐢熻倴),0,19,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000064,闀跨櫧灞?濂借繍),0,9,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000069,璐电儫(鐜夋恫1鍙?,0,23,194,璐电儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000072,鍒╃兢(瑗垮瓙闃冲厜),0,31,416,鍒╃兢,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000077,浜戠儫(绁炵鑺卞洯),0,32,770,浜戠儫,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000083,绾㈡渤(灏忕唺鐚笘绾),0,10,240,绾㈡渤,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2018/8/31,3000086,绾㈤噾榫?纭摑鐖变綘),0,10,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000091,榛勫北(澶ч粍灞辩粏鏀?,0,19,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000094,榛勬灉鏍戯紙杞級,0,2.5,269,榛勬灉鏍?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000099,555(寮?,0,53,1,555,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000102,榛勯工妤?闆箣鏅?鍙?,0,12,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000107,濞囧瓙(鏍艰皟缁嗘敮),0,15,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000111,闀跨櫧灞?澶╄摑),0,10,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000114,涓冩槦鐗圭函(MEVIUS),0,18,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000119,榛勯工妤?闆箣鏅?鍙?,0,20,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000120,鐜嬪啝(缁忓吀8鍙?,0,200,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*1,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000125,绾㈠灞?浼犲),0,14,249,绾㈠灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000128,鐧芥矙(纭ぉ澶╁悜涓婄粏鏀?,0,15,35,鐧芥矙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000132,鍗椾含(鍗佷簩閽椾腑寮忔贩鍚堝瀷),0,20,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000137,鑺欒搲鐜?纭孩甯?,0,30,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000143,搴愬北(澶х孩杩?,0,5,436,搴愬北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000146,榛勫北(璁板繂),0,14,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000150,榛勫北(绾㈡柟鍗扮粏鏀?,0,20,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000155,闀跨櫧灞?鏈壊),0,20,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000158,555锛堥噾閿愶級,0,16,1,555,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000002,闀跨櫧灞憋紙5mg锛?NULL,33,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2018/12/16,3000007,閲戞ˉ(杞贩),0,6.5,330,閲戞ˉ,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000010,鍒╃兢锛堣蒋闀垮槾锛?NULL,36,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000015,娉板北锛堢孩灏嗗啗锛?NULL,7,599,娉板北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000018,闀跨櫧灞憋紙浜哄弬锛?NULL,15,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000021,榛勯噾鍙讹紙閲戞弧鍫傦級,0,11,271,榛勯噾鍙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000024,绾㈠灞辩‖鍥介檯,0,11,249,绾㈠灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000029,纭孩鍙屽枩(8mg),0,9,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000032,鍏板窞锛?6鏀悏绁ワ級,0,20,378,鍏板窞,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000037,闀跨櫧灞憋紙纭闊碉級,0,25,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000043,鍒╃兢(8mg鏂扮増),0,14,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000046,闀跨櫧灞憋紙楦胯繍锛?NULL,15,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/10/22,2019/2/24,3000048,鍗椾含(鐐但闂?,0,18,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20181022.csv,NULL,,
xtd,2019/2/28,2019/3/30,3000048,鍗椾含(鐐但闂?,0,18,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20190228.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000051,榛勯工妤?澶╀笅鍚嶆ゼ),0,16,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000054,浜戠儫(缁垮懠浼﹁礉灏?,0,19,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000059,闀跨櫧灞?鍘熷懗),0,50,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000060,闀跨櫧灞卞皬棣欓瓉,0,22,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000065,闀跨櫧灞?榛勪汉鍙?,0,16,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000068,鐜夋邯(纭?,0,23,759,鐜夋邯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000073,闀跨櫧灞?777),0,15,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000076,浜戠儫(浜戦緳),0,16,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000082,鐜嬪啝(鍘熷懗9鍙峰鍢?,0,5,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000087,榛勯噾鍙?鐧惧勾棣欐祿),0,32,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000090,鍗椾含(闆ㄨ姳鐭?,0,53,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000095,浜戠儫锛堝ぇ浜戯級,0,22,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000098,鍏板窞(纭粍),0,4,378,鍏板窞,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000103,闀跨櫧灞?娴疯摑),0,6,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
