,,,,,,,,,,,,,,,,,,,,,,,
xtd,2018/8/14,2019/3/30,3000106,鐖卞枩(閾舵澗),0,18,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000110,榛勯噾鍙?鐐皻),0,20,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000115,绾㈠灞?缁嗘敮浼犲),0,15,249,绾㈠灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000118,闀垮煄(閲戝崡鏋?,0,15,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000121,涓囧疂璺?杞噾),0,19,625,涓囧疂璺?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000124,濂界尗(鎷涜储杩涘疂),0,8,213,濂界尗,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000129,娉板北(榛戣惫),0,12,599,娉板北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000133,榛勯工妤?纭摑),0,20,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000843,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000136,榛勯工妤?纭噾鐮傞緳鐑?,0,15,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000142,绾㈡棗娓?闆寗),0,5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,2019/9/11,3000147,榛勫北(鏂颁竴鍝?,0,5,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/9/11,3000/9/1,3000147,榛勫北(鏂颁竴鍝?,0,6,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190911.csv,NULL,
xtd,2018/8/14,2019/3/30,3000151,555澶╄秺,0,21,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000001,闀跨櫧灞?绾汉鍙?,0,11,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000004,鑺欒搲鐜?钃?,0,35,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000009,涓冨尮鐙?鍙ょ敯),0,5.5,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000013,涓冨尮鐙硷紙钃濓級,0,8,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000016,绾㈤噾榫欙紙鏅撴ゼ锛?NULL,14,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,,
xtd,2019/3/30,3000/9/1,3000022,绾㈠弻鍠滐紙纭櫠娲撅級,0,15,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000027,绾㈤噾榫欙紙杞弻榫欙級,0,4.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000031,榛勬灉鏍戯紙闀垮緛1935锛?NULL,7.5,269,榛勬灉鏍?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000034,绾㈡渤(纭?,0,7,240,绾㈡渤,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000039,鍙屽枩(杞粡鍏?,0,10,584,鍙屽枩,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000040,榛勯工妤?纭弽鍝?,0,45,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000045,娉板北(闈掔),0,14,599,娉板北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000048,鍗椾含(鐐但闂?,0,18,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000052,鐜夋邯(杞拰璋?,0,40,759,鐜夋邯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000057,榛勯工妤?纭竾骞寸孩),0,16,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000063,娉板北(浣涘厜缁嗘敮),0,40,599,娉板北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000066,涓冨尮鐙?绾),0,16,512,涓冨尮鐙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000070,寤虹墝(HD閾?),0,16,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000075,鍙屽枩(纭孩1906),0,16,584,鍙屽枩,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000078,璐电儫(鐢滀埂娲炶棌),0,16,194,璐电儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000081,榛勫北(澶х孩鏂瑰嵃),0,32,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000084,绾㈤噾榫?灏忔椋?,0,4.5,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000089,绾㈤噾榫?杞暱鍩?,0,3,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000093,鐭崇嫯(骞冲畨),0,5,569,鐭崇嫯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000096,榛勯工妤硷紙鍢夌Η缂橈級,0,20,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000100,榛勯噾钁?纭ぇ閲戝渾鍙屽崄鏀?,0,21,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000105,榛勫北(澶у９鍝?,0,11,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000108,榛勫北(杞枩搴嗙孩鏂瑰嵃),0,20,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000113,濂界尗(缁嗘敮闀夸箰),0,16,213,濂界尗,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000116,闀垮煄(鐩涗笘5鍙?,0,48,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*5,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000122,鍝堝皵婊?纭孩),0,7,201,鍝堝痉闂?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000127,绾㈡棗娓?杞孩),0,3,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL
xtd,2019/3/30,3000/9/1,3000130,闀垮煄(閱囬泤濂堕),0,13,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000135,绾㈠弻鍠?榫欏嚖),0,11,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000138,闀垮煄(閱囬泤钖勮嵎),0,15,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000141,閮藉疂(鏂?,0,3,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000144,榛勯工妤?纭崡娲嬪弫鍙?,0,15,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000149,鐜夋邯(缁嗘敮娓呴涓栧),0,26,759,鐜夋邯,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000152,闀跨櫧灞?妗傝姳),0,5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000157,鍐櫕澶忚崏,0,100,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000002,闀跨櫧灞憋紙5mg锛?NULL,33,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/12/16,2019/3/30,3000007,閲戞ˉ(杞贩),0,7,330,閲戞ˉ,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20181216.csv,NULL,
xtd,2019/3/30,3000/9/1,3000007,閲戞ˉ(杞贩),0,7,330,閲戞ˉ,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000010,鍒╃兢锛堣蒋闀垮槾锛?NULL,36,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000015,娉板北锛堢孩灏嗗啗锛?NULL,7,599,娉板北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000018,闀跨櫧灞憋紙浜哄弬锛?NULL,15,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000021,榛勯噾鍙讹紙閲戞弧鍫傦級,0,11,271,榛勯噾鍙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000024,绾㈠灞辩‖鍥介檯,0,11,249,绾㈠灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000029,纭孩鍙屽枩(8mg),0,9,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000032,鍏板窞锛?6鏀悏绁ワ級,0,20,378,鍏板窞,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000037,闀跨櫧灞憋紙纭闊碉級,0,25,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000043,鍒╃兢(8mg鏂扮増),0,14,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000046,闀跨櫧灞憋紙楦胯繍锛?NULL,15,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000051,榛勯工妤?澶╀笅鍚嶆ゼ),0,16,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000054,浜戠儫(缁垮懠浼﹁礉灏?,0,19,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000059,闀跨櫧灞?鍘熷懗),0,50,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000060,闀跨櫧灞卞皬棣欓瓉,0,22,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000065,闀跨櫧灞?榛勪汉鍙?,0,16,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000068,鐜夋邯(纭?,0,23,759,鐜夋邯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000073,闀跨櫧灞?777),0,15,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000076,浜戠儫(浜戦緳),0,16,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000082,鐜嬪啝(鍘熷懗9鍙峰鍢?,0,5,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
