,,,,,,,,,,,,,,,,,,,,,,,
xtd,2019/3/30,3000/9/1,3000087,榛勯噾鍙?鐧惧勾棣欐祿),0,32,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000090,鍗椾含(闆ㄨ姳鐭?,0,53,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000095,浜戠儫锛堝ぇ浜戯級,0,22,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000098,鍏板窞(纭粍),0,4,378,鍏板窞,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000103,闀跨櫧灞?娴疯摑),0,6,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000106,鐖卞枩(閾舵澗),0,18,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000110,榛勯噾鍙?鐐皻),0,20,271,榛勯噾鍙?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000115,绾㈠灞?缁嗘敮浼犲),0,15,249,绾㈠灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000118,闀垮煄(閲戝崡鏋?,0,15,91,闀垮煄,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000121,涓囧疂璺?杞噾),0,19,625,涓囧疂璺?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000124,濂界尗(鎷涜储杩涘疂),0,8,213,濂界尗,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000129,娉板北(榛戣惫),0,12,599,娉板北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000133,榛勯工妤?纭摑),0,20,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000843,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000136,榛勯工妤?纭噾鐮傞緳鐑?,0,15,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000142,绾㈡棗娓?闆寗),0,5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000147,榛勫北(鏂颁竴鍝?,0,5,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000151,555澶╄秺,0,21,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000154,闀跨櫧灞?蹇冨綊),0,15,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000159,555锛堥噾锛?NULL,16,1,555,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000003,闀跨櫧灞憋紙閾讹級,0,9,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000006,閲戞ˉ(鑻变鸡濂堕),0,11,330,閲戞ˉ,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000011,榛勫北锛堣蒋涓€鍝侊級,0,6.5,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000014,浜戠儫锛堝皬鐔婄尗锛?NULL,22,770,浜戠儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000019,濞囧瓙锛堢‖榫欏嚖涓栫邯鏈濓級,0,6.5,310,濞囧瓙,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000020,闀跨櫧灞?鎻借儨),0,22,90,闀跨櫧灞?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000025,榛勯工妤硷紙杞缚杩愶級,0,16,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000028,鍗椾含锛堢簿鍝侊級,0,22,486,鍗椾含,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2019/3/30,3000/9/1,3000033,鑺欒搲鐜嬶紙杞摑锛?NULL,56,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000036,绾㈠弻鍠?鍗楁磱杞?,0,6.5,248,绾㈠弻鍠?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000042,閽荤煶(纭摑鏂颁竴浠?,0,6.5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL
xtd,2018/8/14,2019/3/30,3000047,鍝堝痉闂ㄧ簿鍝?NULL,5,201,鍝堝痉闂?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/2/24,2019/2/28,3000048,鍗椾含(鐐但闂?,0,17,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20190224.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000050,榛勫北(灏忕孩鏂瑰嵃),0,22,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000055,鍗椾含(鍗佷簩閽楃儰鐑?,0,28,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000058,榛勯工妤?杞洩涔嬫櫙),0,14,270,榛勯工妤?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000061,濞囧瓙(X鐢熻倴),0,19,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000064,闀跨櫧灞?濂借繍),0,9,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000069,璐电儫(鐜夋恫1鍙?,0,23,194,璐电儫,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2018/8/14,2019/3/30,3000072,鍒╃兢(瑗垮瓙闃冲厜),0,31,416,鍒╃兢,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000077,浜戠儫(绁炵鑺卞洯),0,32,770,浜戠儫,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000083,绾㈡渤(灏忕唺鐚笘绾),0,10,240,绾㈡渤,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,2019/9/11,3000086,绾㈤噾榫?纭摑鐖变綘),0,11,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2019/9/11,3000/9/1,3000086,绾㈤噾榫?纭摑鐖变綘),0,12,241,绾㈤噾榫?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190911.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000091,榛勫北(澶ч粍灞辩粏鏀?,0,19,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000094,榛勬灉鏍戯紙杞級,0,2.5,269,榛勬灉鏍?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000099,555(寮?,0,53,1,555,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000102,榛勯工妤?闆箣鏅?鍙?,0,12,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000107,濞囧瓙(鏍艰皟缁嗘敮),0,15,310,濞囧瓙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000111,闀跨櫧灞?澶╄摑),0,10,90,闀跨櫧灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000114,涓冩槦鐗圭函(MEVIUS),0,18,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000119,榛勯工妤?闆箣鏅?鍙?,0,20,270,榛勯工妤?01,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000120,鐜嬪啝(缁忓吀8鍙?,0,200,-,鏈煡,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?NULL,1*1,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000125,绾㈠灞?浼犲),0,14,249,绾㈠灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?NULL,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000128,鐧芥矙(纭ぉ澶╁悜涓婄粏鏀?,0,15,35,鐧芥矙,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000132,鍗椾含(鍗佷簩閽椾腑寮忔贩鍚堝瀷),0,20,486,鍗椾含,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000137,鑺欒搲鐜?纭孩甯?,0,30,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000143,搴愬北(澶х孩杩?,0,5,436,搴愬北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000146,榛勫北(璁板繂),0,14,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000150,榛勫北(绾㈡柟鍗扮粏鏀?,0,20,272,榛勫北,1,鐑?0102,寮傚瀷鐑?010201,寮傚瀷鐑?NULL,NULL,NULL,NULL,鐩?寮傚瀷,1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000157,鍐櫕澶忚崏,0,100,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000163,褰╀箰澶х溂钀屽皬榛勪汉娉℃场绯?NULL,3,-,鏈煡,2,绯栨灉,204,杩涘彛绯栨灉,20401,杩涘彛绯栨灉,NULL,NULL,NULL,NULL,鏉?18鍏?1*240,7001413,闀挎槬绯栨灉姹囦紬鍜屽９椋熷搧鏈夐檺鍏徃,16,XTD_product_20180814.csv,NULL
xtd,2019/3/30,3000/9/1,3000166,绾㈠灞憋紙杞粡鍏革級,0,8,249,绾㈠灞?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000171,涓崡娴凤紙5mg锛?NULL,10,799,涓崡娴?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000174,鍒╃兢锛堟柊鐗堬級,0,14,416,鍒╃兢,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,
xtd,2019/3/30,3000/9/1,3000179,鐜夋邯锛堣蒋锛?NULL,23,759,鐜夋邯,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000180,涓冨尮鐙硷紙鐧斤級,0,8,512,涓冨尮鐙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000185,鑺欒搲鐜嬶紙纭級,0,25,158,鑺欒搲鐜?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000188,涓崕锛堣蒋锛?NULL,70,797,涓崕,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000193,榛勫北涓浗椋?NULL,9,272,榛勫北,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,,
xtd,2018/8/14,2019/3/30,3000196,绾㈤噾榫欙紙纭枩锛?NULL,3,241,绾㈤噾榫?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/3/30,3000/9/1,3000203,閲戝湥锛堣蒋绾級,0,7.5,-,鏈煡,1,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?13,XTD_product_20190330.csv,NULL,
xtd,2018/8/14,2019/3/30,3000206,榛勯噾鍙讹紙杞ぇ閲戝渾锛?NULL,22,271,榛勯噾鍙?01,鐑?0101,鏅€氱儫,10101,鍥戒骇鏅€氱儫,NULL,NULL,NULL,NULL,鐩?鏅€?1*10,7000813,闀挎槬甯傜儫鑽夊叕鍙?16,XTD_product_20180814.csv,NULL,,,
xtd,2019/12/10,2019/12/11,3000209,涓婂ソ浣虫煚妾硸,0,3,560,涓婂ソ浣?02,绯栨灉,202,绯栨灉,20206,姘存灉绯?NULL,NULL,NULL,NULL,琚?120鍏?1*20,7001465,闀挎槬甯傜繉鏂拌棰戞湁闄愬叕鍙?13,XTD_product_20191210.csv,NULL,,
xtd,2019/3/30,3000/9/1,3000210,鏇煎Ε鎬濆姴鍤煎厖姘旂硸姘存灉鍛?NULL,2,452,鏇煎Ε鎬?02,绯栨灉,202,绯栨灉,20201,鑰愬毤绯?NULL,NULL,NULL,NULL,鏉?37鍏?1*288,7000981,闀挎槬甯傛柊鎷撻暱鐩涢鍝佹湁闄愬叕鍙?13,XTD_product_20190330.csv,NULL,,,
xtd,2018/8/14,2019/3/30,3000215,闆呭V9澶瑰績绯栨煚妾懗,0,3.8,700,闆呭,2,绯栨灉,202,绯栨灉,20206,姘存灉绯?NULL,NULL,NULL,NULL,鐩?48鍏?1*48,7000910,闀挎槬甯傜ゥ闅嗚仛婧愮粡璐告湁闄愬叕鍙?16,XTD_product_20180814.csv,NULL,
